latitude,longitude,date,ground_no2
35.36381503182097,-118.46035029204404,2024-01-19,31.85962899921207
39.10930029645178,-116.47659618631677,2024-01-19,28.474073147227625
38.531211135782485,-118.99073273938527,2024-01-19,46.98123307389243
35.4067439032095,-116.63283783337542,2024-01-19,11.968512385260878
35.42418857042596,-115.15043976946365,2024-01-19,59.997836009896616
39.93319789250587,-119.5304964210529,2024-01-19,40.36165483000018
36.871353978780604,-116.63698940887437,2024-01-19,59.46807119478196
36.85321073533446,-117.78124890347715,2024-01-19,90.60558257048098
39.06399783628751,-115.65928872811247,2024-01-19,39.80692946183783
39.73624288691929,-119.11425105276307,2024-01-19,34.00549746367849
39.93000531911436,-116.53687023886917,2024-01-19,26.827024147458943
38.76689092629471,-115.80942355175945,2024-01-19,16.613337948075856
36.88129792765458,-115.27692890262989,2024-01-19,6.2864502203271275
35.41750358349334,-116.58375985855177,2024-01-19,26.36041972690817
38.88573457963719,-117.51412617995787,2024-01-19,27.61515853289688
37.79202124867903,-116.91076379899393,2024-01-19,92.99726874549307
37.12111004623488,-115.65547507760641,2024-01-19,48.003345524893604
39.53177192547368,-117.14695126680586,2024-01-19,36.89481676261165
35.55598741153076,-119.84806470151581,2024-01-19,70.97958727021769
37.463125521454295,-115.3452565224651,2024-01-19,18.086423444142643
35.056768223837096,-116.55236624484219,2024-01-20,47.27545795165471
37.34330320997063,-116.61743307111377,2024-01-20,59.042845014613235
35.28151637840919,-118.92162423801142,2024-01-20,40.82904400546957
35.59408958134036,-116.70557264883672,2024-01-20,34.32226155280779
35.587631233885524,-118.0306779717292,2024-01-20,98.15972067802394
38.246051510580315,-116.74383511479255,2024-01-20,81.02123228515683
38.73022439632712,-119.46703484846005,2024-01-20,77.8190621545817
37.9168438254858,-116.71077347698483,2024-01-20,52.438361373311956
39.810862742372706,-115.00293137114667,2024-01-20,57.353171535414184
36.87435289761852,-119.75893980569722,2024-01-20,18.724456014814315
36.4285604314093,-115.11412907889341,2024-01-20,47.494455342142054
39.3429956409473,-117.96546019638565,2024-01-20,4.30295549145124
36.11797919259726,-115.64623274831371,2024-01-20,50.81215641109723
39.81611269720305,-116.08807257970864,2024-01-20,48.89859341977759
35.06077237344908,-117.16491869506666,2024-01-20,27.11912915310273
39.8493941335382,-116.30775395374337,2024-01-20,69.70105144371921
35.21579955975288,-115.60742219349326,2024-01-20,111.1788529800475
39.455715568490355,-117.97929839174483,2024-01-20,72.76675877892622
37.6385055454315,-118.3648341921838,2024-01-20,50.08234502430396
39.9648239805965,-116.66203307218208,2024-01-20,86.84905325995533
35.368982823676994,-115.96077029029371,2024-01-20,14.377628269747904
37.769271422006604,-116.18857432611692,2024-01-20,55.941157280671604
39.84651267809549,-116.01093175570682,2024-01-20,15.264725705925553
37.61548922085075,-117.82208342593533,2024-01-20,76.88306404153248
38.14699319067631,-115.9108289191249,2024-01-21,24.97847236535429
38.47874344492308,-119.39895472314696,2024-01-21,68.67157368038303
37.27270532383886,-117.27755451019576,2024-01-21,90.97537529816421
38.137790400420315,-119.97120669750939,2024-01-21,14.846767531823652
37.9215715596155,-118.37707085049865,2024-01-21,43.5927410710225
39.50579005245494,-118.16769232564302,2024-01-21,108.61453563780134
35.22723190170729,-118.01913654195373,2024-01-21,46.04639122476998
36.404815947961154,-116.5226639665507,2024-01-21,110.26211262309876
39.7520574203828,-118.05720949364827,2024-01-21,62.38002046403414
39.45131891945458,-117.75653188688734,2024-01-21,44.457330708492606
37.27828376392856,-118.81227934562837,2024-01-21,21.87997601531308
38.10066298900768,-118.1337410418533,2024-01-21,19.06994225286942
36.38690591490566,-118.86365186368424,2024-01-21,68.72247158036933
35.940605798618805,-119.63402038115778,2024-01-21,40.26551613383834
37.31849202469991,-116.98275703309311,2024-01-21,62.20525513265586
36.766761140130264,-116.65893600722492,2024-01-21,36.776857639809755
37.91828055925436,-116.90254826995192,2024-01-21,42.923286584041655
35.388673184824924,-117.68252978099714,2024-01-21,104.75133467578257
39.87197403833083,-118.10107109910385,2024-01-21,81.17678127061616
39.93105372239801,-115.68333175214087,2024-01-21,44.885290556932695
38.49080857009873,-117.40459107431892,2024-01-21,84.880840163019
37.6804818317206,-117.60409061185135,2024-01-21,91.72316382270064
36.547638081431636,-119.87178967096783,2024-01-21,44.45155327972172
39.06897509853474,-118.29376086186922,2024-01-21,74.36801807295059
38.423655862769394,-118.09902190607072,2024-01-22,20.730889547834995
35.81308469672446,-118.00588609551549,2024-01-22,13.85281369445862
39.55463592246921,-117.09913815386334,2024-01-22,81.04087580810237
39.11268621461585,-117.3319872663656,2024-01-22,39.35508096696449
39.74899956645962,-116.96047453603278,2024-01-22,90.11863745020847
38.6285975419418,-116.17558369228936,2024-01-22,112.37478625875195
38.06707597967895,-115.93507130641953,2024-01-22,7.508381461672981
37.091215181453094,-116.40938461886753,2024-01-22,114.61101494180016
39.66364241677007,-115.22238152022533,2024-01-22,31.989409429998506
39.33031944750204,-119.90883708661819,2024-01-22,39.18666205290436
35.226093350530945,-119.02111007158227,2024-01-22,66.77475195321996
35.13183487248626,-119.96218562510929,2024-01-22,110.45684692458916
36.882316834390245,-116.76262642922698,2024-01-22,1.6652920770690072
39.05276665390917,-115.50984725525007,2024-01-22,40.223017474946126
39.93638064657472,-118.7825885171185,2024-01-22,80.613779215771
35.75208445551764,-115.36482727601847,2024-01-22,53.0343405229353
37.970653576760675,-119.69866304855219,2024-01-22,63.82583799347649
36.904454283155104,-115.32781986597243,2024-01-22,13.490370756269812
39.84957198907301,-118.24188656380183,2024-01-22,31.023646449042086
39.210594615678545,-119.49289585775392,2024-01-22,40.79202090693418
39.19164352355569,-117.57064120406837,2024-01-22,73.4376707123797
37.343465798974854,-118.71611716139746,2024-01-22,29.760699654131965
37.07409751168833,-118.57563549019038,2024-01-22,22.149837909179254
36.36703535965353,-118.46355017536857,2024-01-22,98.48019837852455
35.28187748325463,-115.98487051083669,2024-01-23,0.9610371201947974
39.32361188127527,-117.30419361662373,2024-01-23,85.38048753060613
39.064505045650385,-118.44346150421998,2024-01-23,50.81501568088618
39.99858836643065,-116.94833108344541,2024-01-23,63.92162607617166
39.983184185369524,-116.41924662888403,2024-01-23,24.593337304682443
37.77715852801314,-118.63687999633233,2024-01-23,1.4316977768241288
38.84493707590255,-117.93225449237325,2024-01-23,88.85909156274231
39.72382864941214,-119.39056953331526,2024-01-23,93.48892492298164
39.24823695338706,-119.0942532523266,2024-01-23,86.88927330997431
36.23674050871599,-116.59441073017508,2024-01-23,13.007738233864695
37.25272067655047,-119.09280826152187,2024-01-23,71.03260022621437
35.64579707575747,-117.3741830816647,2024-01-23,71.98725301001198
39.77025513629361,-116.45476869138784,2024-01-23,53.67921204496359
38.0308731722544,-119.46561538452629,2024-01-23,56.442058725068506
36.14321402751732,-117.16343890185549,2024-01-23,89.20661629583013
38.35850342202929,-118.71718608149318,2024-01-23,79.3715336057744
38.090641202289476,-115.1853656238121,2024-01-23,7.089243875203373
36.790813590164205,-117.58227176640038,2024-01-23,35.49983566503623
35.567787960998146,-115.97003725112421,2024-01-23,9.0672604139563
38.357865977963996,-117.2488672892187,2024-01-23,34.70439217791038
37.60153850451897,-119.7829373357259,2024-01-23,48.7626568481173
38.8615919586782,-116.83424312202989,2024-01-23,7.40869407034988
37.60081750555997,-115.24298328896671,2024-01-23,44.209658267155625
39.2609075015927,-116.99194089926834,2024-01-23,10.493275658170742
37.759534193872426,-115.90405570286605,2024-01-24,88.67810463313481
37.804689857676934,-115.57896768325796,2024-01-24,92.77040039285747
39.383268013291726,-118.85960114025534,2024-01-24,7.798270383666644
37.017414331061985,-118.93977580045886,2024-01-24,92.62318964900123
35.6700761422532,-116.94509505574504,2024-01-24,42.4948498252648
35.1439133815667,-117.94485765096648,2024-01-24,30.098515482135586
38.7756862783681,-115.8006934856664,2024-01-24,7.818029990171974
38.101547756767324,-115.49988438300994,2024-01-24,59.392176258747675
38.52039884049612,-118.2328931034864,2024-01-24,90.67904615722081
36.06482080754456,-118.81564720512759,2024-01-24,77.65753826938267
35.68185737793385,-116.0973724237807,2024-01-24,3.8575196961435747
35.07272332833941,-118.62596982225932,2024-01-24,8.255183486876975
36.75293779403299,-115.88692840743161,2024-01-24,40.29470462379929
37.94958843427317,-117.88130873175619,2024-01-24,36.511480208045505
36.961220225498664,-116.66225050354265,2024-01-24,29.09271767353498
37.187374610118646,-119.52232343082666,2024-01-24,20.60026992982402
39.52079347246874,-116.88070337661713,2024-01-24,95.80607196140508
36.7412773351165,-117.74116160631385,2024-01-24,67.14773211799726
37.56994744579905,-117.06695768412263,2024-01-24,37.28167289999355
38.91826506370572,-119.15992896127568,2024-01-24,92.91080861126149
36.98271391160635,-116.31563127527909,2024-01-24,25.36152529395172
38.11043350113937,-115.68601461228386,2024-01-24,54.68487926769479
39.31181854373373,-118.91630099954612,2024-01-24,15.935334171784639
39.74760311828821,-119.5214272223992,2024-01-24,51.31234202764779
35.73536740464519,-119.88180706976831,2024-01-25,102.64402575303357
39.63293812580747,-116.79014249778368,2024-01-25,68.11219441836252
37.46058146539769,-116.96452981955609,2024-01-25,44.72625462291394
36.29122194149479,-117.26651293642965,2024-01-25,72.7692035720064
37.295678781191306,-118.84026451942012,2024-01-25,13.558981313299794
39.90016287642739,-118.04547002047242,2024-01-25,83.23222604418497
37.46309046996435,-117.02761832406914,2024-01-25,35.25464698669889
36.643758051437544,-117.51616570570415,2024-01-25,34.694093857766525
38.16700427158363,-115.06107239892556,2024-01-25,59.80113630856819
36.200728093890966,-119.31780123721633,2024-01-25,69.04348587300487
35.37931664054332,-116.52427722976203,2024-01-25,6.822067663928485
35.64439860955325,-117.97840615947854,2024-01-25,77.70965007298452
35.640229194788866,-117.85900192537193,2024-01-25,24.51051894226906
35.75951346756147,-116.41201117170912,2024-01-25,53.154181682294265
35.69413586324705,-116.53781924337815,2024-01-25,67.05383845739453
38.20437372401607,-115.04372003148906,2024-01-25,96.79651860303458
35.90940042199573,-119.35802855272938,2024-01-25,62.70596734633101
36.728336416619314,-119.47945175307918,2024-01-25,64.33758724743518
39.48394204953006,-116.37830591435629,2024-01-25,11.009083592593052
37.36980820131436,-117.10806541496795,2024-01-25,100.34014434359348
38.33778869260514,-118.62919666720097,2024-01-25,22.408753420942034
35.86159935600815,-119.60290315505506,2024-01-25,35.11974023523246
35.961445094043356,-119.57170875201784,2024-01-25,36.91167658079898
35.2043430813324,-115.5290456266794,2024-01-25,11.624924888243486
35.844675315360824,-119.04066337640629,2024-01-26,69.30244606258272
36.392951695159795,-118.3831421894224,2024-01-26,4.379213016388363
35.88505242138373,-118.86671798886506,2024-01-26,78.46828590892967
35.44351266878528,-118.22501847084031,2024-01-26,39.4576501174
35.603179355503,-119.65288078626953,2024-01-26,0.012016080119205626
37.30389384016363,-117.40470104545865,2024-01-26,56.33422001735914
36.031668592028964,-119.66193718203893,2024-01-26,3.8078521021957243
36.821349305240375,-115.99821746088818,2024-01-26,29.684837187023938
37.517086354274284,-118.83143959044783,2024-01-26,63.760103397771125
38.45197414314683,-117.29994042697744,2024-01-26,5.182707462388124
35.19656069920549,-115.59960456219271,2024-01-26,74.52563948115318
38.99705199454522,-116.74561315476403,2024-01-26,0.30838412909350693
38.13950194745454,-117.33521106724332,2024-01-26,30.634536250057142
35.40879515974436,-118.37833123442311,2024-01-26,69.51992643801135
39.367893120533886,-118.33499043470901,2024-01-26,26.79338183163608
39.604362002659066,-116.65256522400905,2024-01-26,9.873827909539271
35.305389799274316,-115.02930319389417,2024-01-26,32.14445428518824
36.384388240736016,-116.6908040507531,2024-01-26,31.004688156106877
39.0310063989653,-117.21108291314988,2024-01-26,108.09734791291272
38.74129845191829,-116.34674744880377,2024-01-26,30.169770280464807
35.922605096781886,-117.6739719385814,2024-01-26,95.98310553562845
36.04674661668355,-119.69928828699608,2024-01-26,92.71170092184018
36.85236051395691,-117.18851592061046,2024-01-26,34.45991360015185
37.42261492595511,-115.2118735774731,2024-01-26,101.40166581861764
38.09127385765148,-119.1234852882117,2024-01-27,38.0359500950086
36.844568197848865,-116.54997554589667,2024-01-27,105.11963155600894
37.31267358066574,-118.99533155670471,2024-01-27,11.016652679484778
38.73735469066878,-117.32086157763459,2024-01-27,66.24657079571422
35.18341601445299,-119.5166177517664,2024-01-27,61.26783262940505
36.262184721720104,-117.74814531870908,2024-01-27,44.59517318262639
38.56674792942276,-116.21918335552377,2024-01-27,62.838599949486905
39.476034188435996,-118.2621423788051,2024-01-27,74.74492709522303
37.55838721057833,-116.67544137756391,2024-01-27,0.3906647719756439
37.66056742632658,-116.02275019605135,2024-01-27,21.539592648791466
35.53586005669888,-115.36411090260273,2024-01-27,78.46435021636056
37.23706183411727,-118.82678959072273,2024-01-27,48.40011312657861
37.663086332275114,-118.00342042095346,2024-01-27,86.55526198910167
36.212352518173645,-119.23791993334791,2024-01-27,81.73459567551947
36.346216154746905,-115.03758248920812,2024-01-27,69.76769812530755
36.88642081552311,-115.36499516037853,2024-01-27,50.18461181232271
35.10035598888863,-117.30021434859721,2024-01-27,28.911497716713864
36.610395827915895,-115.7898335281179,2024-01-27,9.478777052576453
36.057240034982726,-117.39521011363979,2024-01-27,75.28800909601733
36.63748676088957,-116.8820715599862,2024-01-27,55.243266966082324
35.59881065909626,-119.55437783941991,2024-01-27,3.8492463512661548
39.45263640369947,-116.22364789751596,2024-01-27,40.09111581826857
37.96796226777025,-119.36143258182382,2024-01-27,96.5164800298145
38.395511595722446,-115.86966184873737,2024-01-27,41.03752399738837
38.94585619303669,-116.08985956164807,2024-01-28,38.58877889977065
37.49221099464528,-116.45627651128511,2024-01-28,48.291187101209715
35.43460144043712,-119.81919809737619,2024-01-28,15.52703846157783
37.68553270909274,-118.48435822027335,2024-01-28,29.071520873457676
37.9342055901044,-118.68443715044579,2024-01-28,27.512159639604462
38.72719737092165,-118.19931796264241,2024-01-28,6.216584834295954
37.158297731148394,-119.5617862661808,2024-01-28,88.38123224494589
35.637901513977816,-115.31521088484469,2024-01-28,47.980800717564456
36.41887952899362,-117.23098879643811,2024-01-28,92.88948946652101
36.81541148199317,-118.47237844670988,2024-01-28,93.67699349818074
38.229586206658006,-118.01509241462858,2024-01-28,20.906750840875972
37.85389152334456,-117.76398729747582,2024-01-28,71.34697099010323
36.78048362948923,-116.99702833319691,2024-01-28,34.14677414975443
39.932576243964895,-117.42160286151751,2024-01-28,94.43013759329521
38.028874096784435,-115.40304013392792,2024-01-28,25.17103941287665
36.186133958679974,-117.51518258547085,2024-01-28,67.79589411494489
35.50891236310202,-115.03920992588344,2024-01-28,55.579417602807844
35.76429569592166,-115.74287521127452,2024-01-28,25.586574912307785
36.22978864192254,-118.95744742821333,2024-01-28,14.830503710840093
35.80340686629778,-115.34702392678042,2024-01-28,72.70219166142319
35.93283512025653,-119.41816801057261,2024-01-28,90.2994893917086
36.425475843469236,-115.91275145754405,2024-01-28,28.576913891044068
35.86686797647378,-118.0968835326171,2024-01-28,74.9207391701047
39.48382712313212,-115.61012839777466,2024-01-28,40.96770571110142
35.401168728308214,-115.65971654946274,2024-01-29,87.70318554766384
37.62255694785127,-115.9703729994119,2024-01-29,20.253963297375023
37.051984134948306,-116.0498478184647,2024-01-29,89.96316052764374
39.91189308454303,-118.47660430450979,2024-01-29,30.0839168796089
35.56019451084026,-119.59540358474374,2024-01-29,42.28028042484547
36.98927799522871,-117.98509910617419,2024-01-29,7.428881829732843
39.847352166376844,-119.13237742506746,2024-01-29,8.29804760495177
39.3275356294699,-116.52524455548769,2024-01-29,37.76422572946937
39.0853603547464,-118.26950136731108,2024-01-29,33.78438363220056
36.2895141352247,-115.12194899570042,2024-01-29,85.04565223534784
35.854437936950326,-116.79513961327334,2024-01-29,1.5706377445348532
38.343216099622154,-115.8875971818282,2024-01-29,37.509618385242106
39.64687994563793,-119.33737663629076,2024-01-29,25.50988374736862
37.783814465069646,-115.68992758863689,2024-01-29,2.2436550453004074
37.8580634473495,-115.38621404743303,2024-01-29,14.281655898239238
36.39989546830142,-117.56469040590532,2024-01-29,36.69101498530308
38.847464665959684,-116.96873531124511,2024-01-29,43.55658961178098
35.93521874278762,-116.17595099548502,2024-01-29,48.62412311539859
36.618396182021215,-119.12580686369793,2024-01-29,39.47066915533329
37.127182193082085,-117.48716961768278,2024-01-29,73.12163220596543
37.53805189342228,-118.00668486113844,2024-01-29,0.8474913610021984
36.212048662075404,-119.26813003918875,2024-01-29,48.99874222553017
35.574184123696014,-118.16232788854234,2024-01-29,121.55472771873603
38.053100212208165,-119.65913845307253,2024-01-29,57.45030769985155
36.44315276620128,-119.87094046525256,2024-01-30,64.27558161261702
37.90619110711306,-119.32416855422589,2024-01-30,34.732917967476354
35.77181357637101,-115.18442444205414,2024-01-30,70.15363283683297
37.405700509274084,-117.25235232052492,2024-01-30,66.96244289296231
37.66294716275793,-115.1708891942339,2024-01-30,67.66474654880894
35.259117684112134,-117.83751060834933,2024-01-30,112.28786627041312
36.6830213909696,-118.4409193345737,2024-01-30,13.64519893070935
35.67207338469487,-117.46929068579878,2024-01-30,1.547616330991858
35.31687485236384,-117.80244155683545,2024-01-30,56.1827717992296
39.94980116194973,-119.47167657869129,2024-01-30,58.00495138344361
36.61176922487361,-116.79586842654896,2024-01-30,12.41150162732408
39.049372229273175,-118.919809087452,2024-01-30,30.733766838744806
36.27320327381882,-116.90206022551085,2024-01-30,1.794601924644149
38.40751361111965,-116.74899453800923,2024-01-30,35.328172839569454
38.80113929944843,-119.23987573435676,2024-01-30,55.67053832036488
37.978193703039224,-119.69325186444667,2024-01-30,47.65502288259636
37.35788094275079,-116.0961920696578,2024-01-30,29.318081028084986
37.05920457073634,-117.7009978811534,2024-01-30,35.99788691224652
36.744341332714974,-119.70918102247262,2024-01-30,0.1006320329039947
39.64764572123913,-115.02566841415117,2024-01-30,38.14898710014804
39.15309703893865,-119.71109719501817,2024-01-30,53.91163625300537
39.82513455333256,-116.52482385570724,2024-01-30,122.10403768902896
35.62148611742772,-115.08160537368293,2024-01-30,80.9397023756022
38.65433737601822,-118.80409947892038,2024-01-30,3.0468519500753954
39.69170228410519,-119.28875315656401,2024-01-31,92.770544491269
35.9061653308283,-119.39307530288785,2024-01-31,98.56549826702629
35.33248133683389,-118.48362426216202,2024-01-31,54.87678203370198
38.705603246450295,-119.49477094494677,2024-01-31,52.62111512741485
37.87236556589956,-116.53919329152934,2024-01-31,49.425506891264504
39.20914388379136,-119.68854100934969,2024-01-31,23.743514461088488
35.69886188313145,-117.45288935925105,2024-01-31,4.977538583090323
38.976336559299455,-115.01651573073512,2024-01-31,21.790624444392183
36.00813660023872,-115.93014865246991,2024-01-31,31.077171177742983
35.818279714328526,-116.92390280884494,2024-01-31,49.63880868214512
35.821328989654965,-118.46873189606694,2024-01-31,75.97577147369343
39.072873601156914,-116.88052081854181,2024-01-31,37.17870450148846
38.325986103481,-117.36479268044174,2024-01-31,4.051851591372422
37.615327123845596,-117.86958308054814,2024-01-31,113.60192104643392
36.794152420617515,-119.346448116299,2024-01-31,70.94422255225781
39.38600270406554,-115.56697892379766,2024-01-31,84.82480299623802
36.96222553711318,-117.7510767558934,2024-01-31,123.79404174493459
39.082997197357884,-119.02688744089618,2024-01-31,44.93020012120282
37.195674542851094,-118.16120324561355,2024-01-31,105.82400237844935
36.884722147124535,-117.92935123735536,2024-01-31,5.649353388479658
37.31339892834803,-115.86231052216563,2024-01-31,38.84455034420741
36.50688937082071,-116.33192809719299,2024-01-31,17.993517108571456
38.73804690088126,-116.1534755317933,2024-01-31,22.355759221515964
37.513601950462395,-119.94484367785677,2024-01-31,12.401061698831805
36.16106347573409,-117.9192300091012,2024-02-01,60.874208025162204
39.497872866372845,-117.59327924182338,2024-02-01,82.79342091162941
36.91945610686606,-119.90403861588472,2024-02-01,46.423716314518394
37.71776430556994,-118.70093395627482,2024-02-01,16.826975872602763
39.53236055482274,-116.19855088438932,2024-02-01,71.50739033721993
38.12118997956996,-119.314451471355,2024-02-01,69.79113963371957
35.58449020354182,-117.32344934273704,2024-02-01,30.85800255744913
39.699160618067374,-118.92399063991381,2024-02-01,75.02197834538606
38.138540265357086,-119.93939612678054,2024-02-01,20.19235165117721
36.67452807328543,-118.7939927120023,2024-02-01,32.97323949528244
35.696360363316934,-115.12063122544973,2024-02-01,77.83249339873905
38.97012594635148,-115.99231444058505,2024-02-01,33.37969831051103
38.10036377964257,-115.20211677839484,2024-02-01,40.28838144895215
37.66730545988161,-117.56072978036819,2024-02-01,109.40105037631395
39.46946291525479,-119.45131900661248,2024-02-01,87.41010677148051
38.942986056122656,-117.26020255513154,2024-02-01,5.087382845062869
35.758374398663754,-117.72811332720019,2024-02-01,15.736495684604277
36.55861033897774,-115.77821458630191,2024-02-01,0.5901821050249119
36.24244569907233,-119.50958709607877,2024-02-01,58.98628258534909
38.719731462863386,-117.5587943148911,2024-02-01,50.497250702660395
35.1676621736789,-119.24975667653008,2024-02-01,14.711877052295302
37.84944842435658,-118.3766203655497,2024-02-01,102.96071367426966
38.812293428703455,-116.313214613061,2024-02-01,46.0552116272418
39.383828183808745,-117.61990935315617,2024-02-01,22.419032604434992
36.710408743579535,-118.12055857427116,2024-02-02,38.13436244124388
39.10628652336006,-118.02761860714982,2024-02-02,76.89317499949072
35.55315868477604,-117.70276615797006,2024-02-02,7.641710526929937
39.23226145867259,-116.07491728081472,2024-02-02,30.911304444163417
35.637443311659915,-115.53957655529882,2024-02-02,68.54091438328555
36.98643645280184,-115.22332656748036,2024-02-02,41.12451230733869
38.986476828897764,-116.06548306872352,2024-02-02,49.22086777404022
35.74958713674387,-118.42296552125994,2024-02-02,30.96562376710454
36.14625697616321,-116.5593264695673,2024-02-02,3.9713149083573547
38.61126284196533,-117.81198437972304,2024-02-02,19.591337958759215
38.60018268273037,-118.72664688976974,2024-02-02,55.17494524615069
38.205738164426485,-115.79564210287039,2024-02-02,21.14720695090778
38.4697422223355,-119.80786825518838,2024-02-02,4.86446394297113
37.71362221673798,-115.49119003932289,2024-02-02,60.61578723624262
36.25899529453476,-117.69261267687632,2024-02-02,120.44360070033586
36.7284799675196,-116.8139926159586,2024-02-02,56.13913866384622
35.90798858400713,-116.7032303889711,2024-02-02,108.16174691509191
39.542252806668145,-115.52441129646732,2024-02-02,24.04114775991403
37.9169589738306,-116.81665158916397,2024-02-02,86.95217818910362
37.0042570838182,-116.93033207619969,2024-02-02,24.70494129275414
37.31002901822066,-119.66673979719656,2024-02-02,67.99246580228483
39.736416698059074,-117.40795989027399,2024-02-02,104.34211278209014
35.7667570155804,-119.2491549959148,2024-02-02,73.26186419233922
37.93114916008398,-116.31283115639258,2024-02-02,81.59115143958444
37.52944339442233,-117.43889039593662,2024-02-03,54.52389175631527
38.05727117717324,-116.59886110395823,2024-02-03,28.325310614579895
35.0905509191042,-119.79163549698808,2024-02-03,49.65491247918471
39.360619544720755,-119.57603991977098,2024-02-03,41.57479543597973
39.660591412418064,-116.41838305968659,2024-02-03,9.223712065576146
37.82566591794605,-119.63957832000663,2024-02-03,49.70750396524588
38.48325411938446,-119.6437163611737,2024-02-03,82.43348528297813
39.61249690588648,-119.93945762382556,2024-02-03,16.31283453733762
38.53619317156699,-115.2174930085026,2024-02-03,57.280221471897
35.76269521457131,-116.31245820270496,2024-02-03,70.25604803935396
37.88144180083407,-118.23374295748968,2024-02-03,121.90831109904592
38.03357523191428,-118.51732209356172,2024-02-03,85.36854106800853
37.12065335651193,-118.25148385127075,2024-02-03,40.10966660524658
38.68222117812361,-116.1267323440941,2024-02-03,74.68535789732188
39.671835073845074,-116.69314694464792,2024-02-03,85.7029771278757
39.62784256453388,-119.07402216066266,2024-02-03,19.606561133222865
37.25419685702066,-119.12945332332959,2024-02-03,40.73544219232463
35.56619022920378,-119.50802175143302,2024-02-03,51.18437955037376
39.92420599481167,-116.69848640149331,2024-02-03,20.624571444437397
39.19449043222967,-116.17813668889131,2024-02-03,47.01535142641152
35.62331340601634,-118.67476785837498,2024-02-03,50.797420390578175
39.60420941308686,-119.89527519484544,2024-02-03,15.601357699631253
39.34948181031064,-119.58914166261786,2024-02-03,47.351381537911394
37.59419028563036,-115.16069982577484,2024-02-03,77.90094723722552
37.956377178724644,-118.5227761126129,2024-02-04,42.5107125867333
36.99501351935065,-116.15388426080933,2024-02-04,1.5302241415795532
35.27380819411016,-116.87668215572869,2024-02-04,1.123993628050821
36.6759862082295,-118.09030180173552,2024-02-04,37.134038787705926
39.01426724299006,-118.97156368902222,2024-02-04,84.52950873554258
35.02316011502302,-119.39306790920297,2024-02-04,21.236941064632205
36.66749585845572,-116.92493515980567,2024-02-04,60.08130623736428
36.99084346795472,-116.12683109681106,2024-02-04,25.239979636226856
37.686978014689615,-116.78047873229434,2024-02-04,31.233621937272012
39.599278082063805,-117.3484893337542,2024-02-04,102.95552951564561
36.73172997182981,-119.79024388284182,2024-02-04,92.30715819766081
36.73476600948114,-115.15755611202808,2024-02-04,8.600890626834943
38.68750624054874,-116.00642904172713,2024-02-04,44.43139290835201
37.261089704449034,-118.53588981649517,2024-02-04,2.2082500579091096
36.12302411469991,-115.10014835320575,2024-02-04,39.44652564839443
37.26219758066347,-116.9905920518184,2024-02-04,62.80400801164692
35.704285101898996,-117.08788670896377,2024-02-04,9.761317421516114
35.88193493253112,-116.25963410285235,2024-02-04,35.41545315354281
37.491838863697396,-115.94115105954931,2024-02-04,31.6268879835863
37.09462724752274,-116.71760696334249,2024-02-04,89.5068274542234
39.5742295053405,-119.359521268169,2024-02-04,105.62467958508657
36.81196949558316,-118.30866247002751,2024-02-04,5.00814134031433
37.902941751390216,-115.35958179836975,2024-02-04,70.76168418129289
38.16132143959765,-118.87692194078075,2024-02-04,45.404587044134765
35.06547228294167,-118.13916488081243,2024-02-05,40.85456322995483
38.317686860083555,-117.83961558527902,2024-02-05,72.6888675925965
35.89017983434876,-117.80297505152774,2024-02-05,67.99518478783503
39.805351587347275,-116.93530208752738,2024-02-05,93.0781918017002
35.743313638765564,-115.28462081127647,2024-02-05,68.81849247703705
37.073120618635116,-118.79653644083747,2024-02-05,38.16641720292965
35.42674834039322,-119.39249311849541,2024-02-05,94.4505627933365
39.98437125922974,-119.01264755070031,2024-02-05,25.00995358844975
37.51097505165621,-115.56537549895366,2024-02-05,43.494452293654184
37.97692508660022,-116.77094593672398,2024-02-05,25.393949602857123
35.335382386942136,-118.5704660538042,2024-02-05,57.910377751413975
38.74980235199589,-115.92026530515692,2024-02-05,26.89569293603122
36.04952796547793,-115.69315001818282,2024-02-05,22.495999574976377
39.49027144720357,-115.76742830654861,2024-02-05,80.57104483188716
36.025698202410034,-115.40536733180222,2024-02-05,10.153821483325158
35.95343860331833,-118.7387948991332,2024-02-05,48.20115992915089
35.182748339240476,-116.22479035626861,2024-02-05,20.899600771034784
37.36033472555,-117.6973025136293,2024-02-05,3.265481248016054
37.824205666313084,-115.7900072355497,2024-02-05,2.816032843535272
35.32854319714176,-116.35754661419193,2024-02-05,14.333371110980714
38.877638083475055,-116.11776276750138,2024-02-05,63.55155318565423
37.26644417374014,-116.71919081159464,2024-02-05,23.1315754640055
37.6219513466379,-119.11285615265146,2024-02-05,67.05684659180469
37.20381373469114,-117.27486540551531,2024-02-05,62.60320866572146
37.00381530437663,-115.07665130237746,2024-02-06,38.85103281337381
37.79820165654109,-115.31305966751441,2024-02-06,74.47684132384451
35.776201229653566,-119.78413132101494,2024-02-06,42.174484205453226
35.909640652476355,-119.17592592135281,2024-02-06,68.85872818431868
39.30892810506759,-119.34135613272719,2024-02-06,25.840047791663686
39.73057731066817,-116.37010045007352,2024-02-06,24.892555651688774
36.866546581398765,-115.91107335071527,2024-02-06,107.60646414451789
36.35372336571777,-118.93244316844664,2024-02-06,68.068837831828
